Date,Fintech,FAANG,NASDAQ,SNP500
1/2/2015,1,1,1,1
1/5/2015,0.989563757,0.97630545,0.984293798,0.981721895
1/6/2015,0.964398682,0.965144068,0.9716363,0.972990979
1/7/2015,0.973349188,0.971857788,0.983849606,0.984306711
1/8/2015,0.995074496,0.994846497,1.0019844,1.001914266
1/9/2015,0.981556407,0.989816642,0.995189095,0.993494367
1/12/2015,0.965598783,0.972064356,0.986862155,0.985453337
1/13/2015,0.964056542,0.978754293,0.986183058,0.982912291
1/14/2015,0.961312236,0.978628326,0.981490639,0.977198556
1/15/2015,0.94815939,0.960391972,0.966998836,0.968161545
1/16/2015,0.968338759,0.964500015,0.980445549,0.981158338
1/20/2015,0.976503289,0.97714011,0.984776211,0.982679087
1/21/2015,0.96545583,0.993356216,0.987435472,0.987328755
1/22/2015,0.988211744,1.021004085,1.004990648,1.00240499
1/23/2015,0.992842476,1.028004814,1.006573106,0.996900261
1/26/2015,0.996660525,1.024990405,1.009509523,0.99946076
1/27/2015,0.987230895,0.996440843,0.990414242,0.986080117
1/28/2015,0.977933519,1.01652038,0.981209352,0.972772365
1/29/2015,0.985869728,1.038196245,0.990818353,0.982047443
1/30/2015,0.965970473,1.054623362,0.980627564,0.969288717
2/2/2015,0.982423447,1.060240197,0.98939663,0.981853087
2/3/2015,1.003403715,1.062011589,1.000196787,0.99603055
2/4/2015,1.002657272,1.062981666,0.997861166,0.991891001
2/5/2015,1.020208214,1.072804721,1.008100609,1.002098955
2/6/2015,0.991652642,1.068323401,1.003721293,0.998673608
2/9/2015,0.991208478,1.068347263,0.999830691,0.994432047
2/10/2015,1.002299113,1.0854748,1.012869161,1.005048167
2/11/2015,1.000163874,1.100310396,1.01573368,1.005018987
2/12/2015,1.010935642,1.111046803,1.027671898,1.014711899
2/13/2015,1.017472774,1.118488024,1.035336682,1.018846584
2/17/2015,1.01724367,1.116236661,1.036485486,1.020474268
2/18/2015,1.016815264,1.119853782,1.037985407,1.020153523
2/19/2015,1.02541124,1.126546581,1.041865473,1.019070062
2/20/2015,1.067695784,1.132291764,1.048480932,1.025313429
2/23/2015,1.064851815,1.141447762,1.049538728,1.025002411
2/24/2015,1.070232672,1.138458762,1.051051355,1.027830158
2/25/2015,1.068397521,1.131592581,1.050844031,1.027043124
2/26/2015,1.07163389,1.1455303,1.055233884,1.025527179
2/27/2015,1.068690129,1.133737153,1.050080228,1.022495409
3/2/2015,1.075715242,1.14658147,1.059509486,1.02875811
3/3/2015,1.06827842,1.147873264,1.053543477,1.024089048
3/4/2015,1.063049925,1.145196849,1.050844031,1.01959483
3/5/2015,1.068805572,1.13970354,1.054159147,1.020814347
3/6/2015,1.059308341,1.130682424,1.042430319,1.006345379
3/9/2015,1.059006386,1.131538201,1.045618478,1.010314829
3/10/2015,1.034485588,1.106129999,1.028133134,0.993178546
3/11/2015,1.032224422,1.093636969,1.026049255,0.991273947
3/12/2015,1.050343622,1.111016933,1.035220366,1.003765426
3/13/2015,1.057208972,1.099789908,1.030665439,0.997667841
3/16/2015,1.074060321,1.109396107,1.042882981,1.01116995
3/17/2015,1.073054577,1.117899079,1.044558617,1.00781269
3/18/2015,1.08215667,1.132353368,1.054163382,1.020066101
3/19/2015,1.082730384,1.129884292,1.056183731,1.015095748
3/20/2015,1.088174881,1.12835521,1.063385213,1.024244557
3/23/2015,1.08454591,1.132718949,1.060116686,1.022456502
3/24/2015,1.078102267,1.138044895,1.056680916,1.01617921
3/25/2015,1.053246976,1.112119955,1.031672515,1.001384753
3/26/2015,1.052000061,1.112440916,1.028888363,0.99900396
3/27/2015,1.054875044,1.106541531,1.034782476,1.001370162
3/30/2015,1.030466272,1.122698924,1.046676274,1.013623574
3/31/2015,1.022077388,1.109498597,1.036826067,1.004707969
4/1/2015,1.024516983,1.104175396,1.032457391,1.000723929
4/2/2015,1.031288832,1.106046054,1.033876945,1.004256151
4/6/2015,1.029278525,1.119310797,1.040304087,1.010893094
4/7/2015,1.024325648,1.112463769,1.038804166,1.00880873
4/8/2015,1.043487847,1.116587225,1.047391319,1.011514892
4/9/2015,1.042364196,1.120923388,1.052413784,1.016023701
4/10/2015,1.050411619,1.123142242,1.056945365,1.021309935
4/13/2015,1.039690484,1.124624524,1.055310016,1.016631028
4/14/2015,1.043643459,1.120745841,1.052991336,1.018287891
4/15/2015,1.049610969,1.121294156,1.060127223,1.023530237
4/16/2015,1.043970238,1.126208154,1.059443891,1.022733476
4/17/2015,1.026874703,1.109610102,1.043369629,1.011165086
4/20/2015,1.03707392,1.136251344,1.056653438,1.020503329
4/21/2015,1.044080154,1.133835384,1.060778841,1.018992367
4/22/2015,1.062018776,1.144433779,1.065236356,1.02417647
4/23/2015,1.069800516,1.148437082,1.069655856,1.026591187
4/24/2015,1.066671996,1.182838865,1.077276221,1.028903893
4/27/2015,1.066885747,1.186982464,1.070542276,1.024642878
4/28/2015,1.065709122,1.170848035,1.069520429,1.027480352
4/29/2015,1.063411015,1.160520399,1.062797124,1.02363723
4/30/2015,1.050902552,1.133959866,1.045402684,1.013268904
5/1/2015,1.055643644,1.150874838,1.058936169,1.024336842
5/4/2015,1.062656548,1.150710378,1.06137757,1.02734916
5/5/2015,1.052888713,1.132261153,1.044960558,1.015188033
5/6/2015,1.0541489,1.12553264,1.040794971,1.010664635
5/7/2015,1.054577256,1.136328459,1.046274333,1.014478695
5/8/2015,1.071087419,1.153714996,1.05854683,1.028131449
5/11/2015,1.071158002,1.147387587,1.056435474,1.022898712
5/12/2015,1.067871423,1.140294426,1.0527586,1.019881531
5/13/2015,1.070656424,1.140276097,1.053922176,1.019570513
5/14/2015,1.083216067,1.164298315,1.068543001,1.030560756
5/15/2015,1.070892503,1.159407752,1.068012037,1.031352653
5/18/2015,1.074950668,1.165572647,1.074390525,1.034496163
5/19/2015,1.082643128,1.164978684,1.07261128,1.033830594
5/20/2015,1.078858456,1.167107156,1.072973141,1.032868598
5/21/2015,1.097223556,1.177824352,1.077003302,1.035283315
5/22/2015,1.119583833,1.17980397,1.076700735,1.03297061
5/26/2015,1.10481687,1.160601093,1.064724399,1.022349626
5/27/2015,1.107168493,1.180020785,1.080345895,1.031717049
5/28/2015,1.106004221,1.175744386,1.0785244,1.03041011
5/29/2015,1.09790242,1.165684373,1.07261128,1.023899496
6/1/2015,1.112847994,1.170018217,1.075340475,1.026008177
6/2/2015,1.11210085,1.170103458,1.073984348,1.024973349
6/3/2015,1.127499775,1.177026466,1.078788849,1.027145136
6/4/2015,1.10781789,1.169233326,1.070303239,1.018287891
6/5/2015,1.112886209,1.163933209,1.072279169,1.016825443
6/8/2015,1.097890801,1.152964348,1.062371837,1.010241997
6/9/2015,1.101426615,1.15428598,1.060730187,1.010664635
6/10/2015,1.124328141,1.172035185,1.074020297,1.022835488
6/11/2015,1.117324959,1.169915028,1.075251534,1.024613817
6/12/2015,1.115132973,1.160642146,1.068606531,1.01744736
6/15/2015,1.107320941,1.15233121,1.06413631,1.012744136
6/16/2015,1.122261127,1.159222769,1.069547907,1.018506505
6/17/2015,1.124653366,1.159198026,1.071521771,1.020522783
6/18/2015,1.122436295,1.172631399,1.085922669,1.030628724
6/19/2015,1.120410303,1.163894483,1.082548259,1.025162783
6/22/2015,1.134077678,1.175047259,1.090369647,1.031411014
6/23/2015,1.130377674,1.184967521,1.091664311,1.032066855
6/24/2015,1.116785843,1.187185502,1.083692827,1.024477761
6/25/2015,1.118837282,1.180136975,1.081530647,1.0214314
6/26/2015,1.111731121,1.173489038,1.074828415,1.021032961
6/29/2015,1.082333234,1.151571675,1.04900983,0.999727889
6/30/2015,1.096261545,1.158740452,1.055018089,1.002385656
7/1/2015,1.096955681,1.167617311,1.060571518,1.009338243
7/2/2015,1.094492565,1.168795889,1.059744288,1.009027344
7/6/2015,1.049710524,1.166886991,1.056090657,1.005130725
7/7/2015,1.054935932,1.165883222,1.057258468,1.0112429
7/8/2015,1.027913942,1.143312296,1.038704688,0.994402926
7/9/2015,1.028938691,1.139942988,1.041378824,0.996652467
7/10/2015,1.037232663,1.165989652,1.057309292,1.008949648
7/13/2015,1.067596864,1.195342369,1.072924383,1.020114735
7/14/2015,1.071690675,1.205320596,1.079986307,1.024657468
7/15/2015,1.078398567,1.205537294,1.078727488,1.023904359
7/16/2015,1.100506258,1.244484977,1.092318099,1.032110626
7/17/2015,1.095888392,1.304682106,1.102252909,1.033252329
7/20/2015,1.126906845,1.31232751,1.104097647,1.034049208
7/21/2015,1.108268298,1.309942193,1.101825555,1.029642411
7/22/2015,1.096029673,1.288562539,1.094135359,1.027183924
7/23/2015,1.083659373,1.271438855,1.088770247,1.021353587
7/24/2015,1.080328258,1.287859455,1.076546301,1.010421704
7/27/2015,1.063128543,1.277779168,1.066211615,1.004586504
7/28/2015,1.0912805,1.279293111,1.076669022,1.017029467
7/29/2015,1.097324148,1.285305336,1.081433338,1.024472898
7/30/2015,1.111218918,1.288563519,1.085040381,1.024501959
7/31/2015,1.113952102,1.281538472,1.084934601,1.022174783
8/3/2015,1.124890108,1.273960297,1.082205508,1.019356763
8/4/2015,1.117455632,1.267919025,1.080125865,1.017063511
8/5/2015,1.126488887,1.28781597,1.087401414,1.020231337
8/6/2015,1.105939819,1.283306457,1.069736224,1.012321498
8/7/2015,1.111803756,1.271885405,1.067007131,1.009411193
8/10/2015,1.110006438,1.283212914,1.079332518,1.0223399
8/11/2015,1.107188251,1.280976902,1.065579107,1.012569292
8/12/2015,1.098724134,1.28300421,1.067186977,1.013531289
8/13/2015,1.094454046,1.284943393,1.064895775,1.012238821
8/14/2015,1.104695575,1.290172526,1.0680015,1.016198663
8/17/2015,1.112499026,1.298694389,1.077195853,1.021494506
8/18/2015,1.101036768,1.295304563,1.070351894,1.018812541
8/19/2015,1.090838498,1.290982267,1.061825997,1.010402369
8/20/2015,1.057844482,1.248736907,1.031877773,0.989082708
8/21/2015,0.982091519,1.182107565,0.995605912,0.957579468
8/24/2015,0.947130492,1.129745258,0.957569681,0.919837725
8/25/2015,0.921648495,1.134692417,0.953389321,0.907399684
8/26/2015,0.944970443,1.213063901,0.993807659,0.942818995
8/27/2015,0.979329808,1.249136523,1.018172912,0.965727374
8/28/2015,0.983600536,1.248398109,1.021475321,0.966315247
8/31/2015,0.98152008,1.232007786,1.010514429,0.958206248
9/1/2015,0.953181081,1.184548597,0.980809476,0.929865912
9/2/2015,0.978544425,1.219838198,1.004901809,0.946875926
9/3/2015,0.982857373,1.199457374,1.001415318,0.947978841
9/4/2015,0.965091017,1.188239422,0.990926198,0.933446709
9/8/2015,0.984163685,1.215613468,1.018007941,0.956860403
9/9/2015,0.971341831,1.212940978,1.006287481,0.943562377
9/10/2015,0.966237088,1.230913166,1.014690656,0.948542457
9/11/2015,0.972380398,1.241173081,1.020210202,0.952798608
9/14/2015,0.971938434,1.237143924,1.016702534,0.94890199
9/15/2015,0.978038598,1.250473704,1.028287568,0.961077647
9/16/2015,0.980141242,1.259140922,1.034363593,0.969444226
9/17/2015,0.974924793,1.264935509,1.035360028,0.966961422
9/18/2015,0.967490145,1.256251332,1.021244755,0.951331297
9/21/2015,0.990200367,1.27019199,1.021608682,0.95567487
9/22/2015,0.976545618,1.245559318,1.006327768,0.943902457
9/23/2015,0.990885466,1.248166399,1.005485766,0.941968738
9/24/2015,0.985237294,1.25547279,1.001622642,0.938800912
9/25/2015,0.984676952,1.237124221,0.991472038,0.938363624
9/28/2015,0.952357767,1.199996984,0.961318555,0.914279499
9/29/2015,0.9405567,1.179390911,0.95568042,0.915406671
9/30/2015,0.964386074,1.210110306,0.977437235,0.932868562
10/1/2015,0.971384117,1.219573737,0.978901208,0.934709937
10/2/2015,0.995002026,1.239929655,0.995973971,0.94809058
10/5/2015,1.001706273,1.264141742,1.011519335,0.965431006
10/6/2015,0.985984548,1.258821924,1.004559059,0.961966811
10/7/2015,1.01629975,1.25771681,1.013611684,0.969696824
10/8/2015,1.023271748,1.25300301,1.017766735,0.978248033
10/9/2015,1.025829809,1.266517867,1.021930256,0.978957372
10/12/2015,1.027393447,1.275685859,1.023658678,0.98020601
10/13/2015,1.017007938,1.274958981,1.014766789,0.973515688
10/14/2015,1.018976375,1.267992627,1.011855784,0.968924321
10/15/2015,1.040003422,1.286243721,1.030314321,0.983315535
10/16/2015,1.043121633,1.291805301,1.033824055,0.987809753
10/19/2015,1.052306133,1.301062534,1.037797194,0.988077
10/20/2015,1.044093961,1.284441605,1.032613994,0.986672854
10/21/2015,1.031949884,1.276450776,1.023971782,0.980925075
10/22/2015,1.058134421,1.296162306,1.04088164,0.997235477
10/23/2015,1.06427115,1.362966236,1.064536083,1.008235328
10/26/2015,1.076547343,1.371611631,1.065136981,1.006306472
10/27/2015,1.067467267,1.369071482,1.064174325,1.003736246
10/28/2015,1.087914009,1.389728341,1.078039921,1.015620517
10/29/2015,1.078243757,1.402415073,1.07350834,1.015163717
10/30/2015,1.08042957,1.392698996,1.069167142,1.010280904
11/2/2015,1.09012833,1.406210079,1.084695564,1.022276795
11/3/2015,1.100004492,1.408215486,1.088499394,1.025065635
11/4/2015,1.103213756,1.42672431,1.087938783,1.0214314
11/5/2015,1.0900511,1.446641644,1.084820454,1.020274989
11/6/2015,1.091541181,1.448090567,1.088920446,1.019920319
11/9/2015,1.086972977,1.435132565,1.077957384,1.009901918
11/10/2015,1.090979603,1.436452953,1.075406071,1.011427471
11/11/2015,1.085720173,1.451408376,1.071974536,1.008162496
11/12/2015,1.071276119,1.437745713,1.058870574,0.994057924
11/13/2015,1.053177845,1.393584886,1.042538165,0.982917154
11/16/2015,1.0661614,1.413843834,1.054542081,0.997565829
11/17/2015,1.073312067,1.414031288,1.054838243,0.99622971
11/18/2015,1.081085587,1.452596066,1.073705127,1.012331225
11/19/2015,1.08651416,1.449957371,1.073375083,1.011194267
11/20/2015,1.102944868,1.471380971,1.079992608,1.015047115
11/23/2015,1.092132358,1.475823994,1.079476416,1.013793673
11/24/2015,1.079208653,1.464371368,1.079546247,1.015032525
11/25/2015,1.083104682,1.465684618,1.082366347,1.014901451
11/27/2015,1.08230643,1.46599444,1.084773866,1.015503915
11/30/2015,1.076952842,1.452502506,1.080785955,1.010790964
12/1/2015,1.082438098,1.48192602,1.090864662,1.021586791
12/2/2015,1.076077459,1.475928046,1.083864203,1.010353736
12/3/2015,1.048062975,1.455949978,1.065735607,0.995831389
12/4/2015,1.075084464,1.483469128,1.087894363,1.016271495
12/7/2015,1.068484108,1.472035727,1.079334688,1.009168262
12/8/2015,1.073400246,1.479930145,1.078579459,1.00261886
12/9/2015,1.059195198,1.453380138,1.062634219,0.994859607
12/10/2015,1.069035902,1.451938875,1.067351948,0.997099421
12/11/2015,1.049769208,1.414043992,1.043720851,0.977732991
12/14/2015,1.055251928,1.437102411,1.047689651,0.982382659
12/15/2015,1.082367973,1.429466635,1.056814173,0.99281415
12/16/2015,1.064316536,1.460118285,1.072844015,1.007224817
12/17/2015,1.050693775,1.44585289,1.058335271,0.992075631
12/18/2015,1.032615174,1.421986616,1.041522722,0.974419442
12/21/2015,1.044599574,1.429746186,1.051220561,0.981998869
12/22/2015,1.060875761,1.431025777,1.058030638,0.990656894
12/23/2015,1.072915429,1.433763057,1.067512786,1.002958939
12/24/2015,1.071636445,1.431047803,1.06805439,1.001355572
12/28/2015,1.068778298,1.448569895,1.066467696,0.999174059
12/29/2015,1.082341734,1.478779993,1.080631521,1.009795043
12/30/2015,1.067390845,1.470224018,1.071727028,1.002507121
12/31/2015,1.055358396,1.444536321,1.059363523,0.993071611
1/4/2016,1.021012385,1.39617242,1.037293605,0.97787391
1/5/2016,1.022179727,1.389263763,1.034826895,0.979841613
1/6/2016,1.01995915,1.394462604,1.023049309,0.966990602
1/7/2016,0.995938543,1.346229084,0.992091943,0.944072496
1/8/2016,0.982702658,1.334872524,0.982402471,0.933840285
1/11/2016,0.984500251,1.349630474,0.981209352,0.934637105
1/12/2016,0.988305517,1.363176393,0.991349317,0.94192989
1/13/2016,0.953918344,1.300392401,0.957529497,0.918414184
1/14/2016,0.976214067,1.327234119,0.976345557,0.933747941
1/15/2016,0.955927617,1.284764417,0.949566381,0.913579827
1/19/2016,0.953376269,1.295415948,0.947139855,0.914065689
1/20/2016,0.947812906,1.289616317,0.946027,0.903376737
1/21/2016,0.948121826,1.291765274,0.946105302,0.908070175
1/22/2016,0.965929458,1.333975977,0.971306255,0.926489199
1/25/2016,0.953177084,1.319121459,0.955928031,0.912000778
1/26/2016,0.963050261,1.324158636,0.966332445,0.924900423
1/27/2016,0.942133428,1.281810763,0.945282308,0.914852782
1/28/2016,0.976073026,1.376508497,0.953429505,0.919910616
1/29/2016,1.025054406,1.358915299,0.976123461,0.942687803
2/1/2016,1.042613125,1.364193054,0.977481655,0.942269969
2/2/2016,1.022383345,1.352759587,0.955602222,0.924608918
2/3/2016,1.032330352,1.311137134,0.952913313,0.929224601
2/4/2016,1.03945644,1.296755609,0.954038771,0.930643279
2/5/2016,0.983404995,1.234424823,0.923062294,0.913443831
2/8/2016,0.947735205,1.216655129,0.906266583,0.900515006
2/9/2016,0.932615509,1.211174956,0.903095261,0.899917406
2/10/2016,0.942075628,1.223897656,0.9062327,0.899747366
2/11/2016,0.952629311,1.231274839,0.902689084,0.888679428
2/12/2016,0.979850815,1.234249859,0.917639954,0.906024717
2/16/2016,1.003470841,1.253443466,0.938467996,0.920989214
2/17/2016,1.030513071,1.287990556,0.959221971,0.936167521
2/18/2016,1.017741652,1.264787847,0.949380234,0.931799631
2/19/2016,1.016936876,1.274976637,0.952953497,0.931775374
2/22/2016,1.031286016,1.304277615,0.966954417,0.945243439
2/23/2016,1.018465455,1.283650464,0.952773651,0.933471026
2/24/2016,1.040728279,1.29408668,0.96103076,0.937615438
2/25/2016,1.052310689,1.304676241,0.969406458,0.948255756
2/26/2016,1.047720728,1.304335562,0.971156056,0.946482409
2/29/2016,1.056931055,1.294162639,0.964276148,0.938796048
3/1/2016,1.085555484,1.341932908,0.992127892,0.961203976
3/2/2016,1.087078989,1.342979318,0.995051602,0.965139441
3/3/2016,1.08545853,1.337749539,0.995897839,0.968516214
3/4/2016,1.092539217,1.337510941,0.997928827,0.971718024
3/7/2016,1.086594197,1.307017557,0.996073449,0.972578009
3/8/2016,1.069907796,1.304001854,0.983500451,0.961646126
3/9/2016,1.076640551,1.315569343,0.988907916,0.966504741
3/10/2016,1.070023017,1.319115504,0.98632272,0.966655327
3/11/2016,1.092628857,1.342125892,1.004582405,0.982504125
3/14/2016,1.08780322,1.348849948,1.004965236,0.981265214
3/15/2016,1.084590553,1.355289685,1.000393471,0.979462687
3/16/2016,1.098615317,1.365510853,1.007861572,0.984948022
3/17/2016,1.104728205,1.354200779,1.010192958,0.991443987
3/18/2016,1.101473663,1.351737166,1.0145637,0.995811936
3/21/2016,1.126692093,1.356685089,1.017360558,0.996793386
3/22/2016,1.129639822,1.361559327,1.020066408,0.995918811
3/23/2016,1.113749091,1.365092938,1.008896022,0.989558842
3/24/2016,1.096597633,1.371649722,1.009877685,0.98918472
3/28/2016,1.097684853,1.371150206,1.008458131,0.989724078
3/29/2016,1.118840062,1.399792307,1.025346916,0.99845013
3/30/2016,1.118707975,1.407262706,1.030142946,1.002793703
3/31/2016,1.124335179,1.398006428,1.030261432,1.000748246
4/1/2016,1.133452194,1.413285873,1.039715998,1.007083898
4/4/2016,1.126574165,1.399636833,1.034905093,1.003852848
4/5/2016,1.120069443,1.387535908,1.024777834,0.99366927
4/6/2016,1.151600584,1.408576166,1.041023471,1.004110369
4/7/2016,1.136895198,1.393243425,1.025717145,0.992085357
4/8/2016,1.142518249,1.387195866,1.026207925,0.994849881
4/11/2016,1.137171031,1.382322446,1.022550059,0.992124205
4/12/2016,1.134229795,1.400921565,1.03073527,1.001710242
4/13/2016,1.160472285,1.418827614,1.046672039,1.01176755
4/14/2016,1.157611817,1.425212216,1.046348399,1.011942512
4/15/2016,1.15602288,1.426272478,1.044725757,1.010946473
4/18/2016,1.177784658,1.433146903,1.049337705,1.017559099
4/19/2016,1.170927686,1.414147419,1.045172118,1.020697745
4/20/2016,1.176375036,1.419151923,1.046822238,1.021475052
4/21/2016,1.167683846,1.421139571,1.046348399,1.016169483
4/22/2016,1.167829356,1.382380908,1.037957929,1.016218117
4/25/2016,1.161924667,1.385582366,1.035749264,1.014376683
4/26/2016,1.167794396,1.36477427,1.034160401,1.016276358
4/27/2016,1.176822742,1.344681777,1.028841878,1.017952557
4/28/2016,1.16734899,1.348699703,1.016603159,1.008556072
4/29/2016,1.152832659,1.395365092,1.010271156,1.003449664
5/2/2016,1.155127563,1.422698055,1.019205296,1.011286552
5/3/2016,1.141738589,1.406693532,1.007702902,1.002511984
5/4/2016,1.132920907,1.408355846,0.999752492,0.996560182
5/5/2016,1.137321349,1.399977609,0.997943599,0.996321996
5/6/2016,1.139828145,1.422440855,1.001978099,0.999484958
5/9/2016,1.148121091,1.427450204,1.004950464,1.000238067
5/10/2016,1.164992974,1.458085148,1.017574183,1.012724683
5/11/2016,1.155921134,1.457495278,1.0071676,1.003041497
5/12/2016,1.155512601,1.459671129,1.002225607,1.002871517
5/13/2016,1.153851355,1.450195226,0.99806849,0.994368882
5/16/2016,1.155842682,1.454410436,1.010292333,1.004110369
5/17/2016,1.148673009,1.431413798,0.997655908,0.994660387
5/18/2016,1.148467298,1.436379848,1.002604306,0.994864471
5/19/2016,1.12858954,1.430789153,0.996978877,0.991176799
5/20/2016,1.135086162,1.443675763,1.009044154,0.997143192
5/23/2016,1.145530148,1.434693835,1.008244403,0.99506369
5/24/2016,1.174095532,1.457500817,1.028401818,1.008677538
5/25/2016,1.163371514,1.467725032,1.035558881,1.015712802
5/26/2016,1.160217055,1.479196927,1.037014384,1.015499051
5/27/2016,1.167300114,1.481601354,1.043727152,1.019852351
5/31/2016,1.163477634,1.489730096,1.046805296,1.018827131
6/1/2016,1.175928474,1.483739438,1.047693886,1.019983543
6/2/2016,1.184628156,1.488692507,1.051736753,1.022864668
6/3/2016,1.169824287,1.48001137,1.04563542,1.019886276
6/6/2016,1.17506664,1.480243826,1.051176142,1.024880946
6/7/2016,1.170102385,1.475033102,1.049703698,1.026202474
6/8/2016,1.165000522,1.484015324,1.052430725,1.02959876
6/9/2016,1.159573871,1.485803014,1.049041543,1.027830158
6/10/2016,1.141948455,1.464763689,1.035486881,1.01839963
6/13/2016,1.131697482,1.453747339,1.025731917,1.010135122
6/14/2016,1.142869591,1.45991329,1.024697363,1.008318005
6/15/2016,1.1395462,1.454803017,1.022873802,1.006461981
6/16/2016,1.141429418,1.453601917,1.024987224,1.009615217
6/17/2016,1.136367612,1.427487235,1.0155559,1.006325925
6/20/2016,1.148724866,1.435507292,1.023356111,1.012170853
6/21/2016,1.142829519,1.440033839,1.024741783,1.014915923
6/22/2016,1.133470694,1.434121832,1.022533117,1.013239724
6/23/2016,1.159851772,1.451035372,1.038763982,1.02678074
6/24/2016,1.103105666,1.404328352,0.996016324,0.989898981
6/27/2016,1.075085234,1.383044734,0.971995888,0.971985272
6/28/2016,1.103595311,1.416365604,0.992608135,0.989257611
6/29/2016,1.131026229,1.431553711,1.01109415,1.006107312
6/30/2016,1.161704453,1.440324341,1.024511216,1.019755202
7/1/2016,1.162500453,1.456211937,1.028721223,1.0217423
7/5/2016,1.163803136,1.456082271,1.020328687,1.014745942
7/6/2016,1.164569327,1.470943563,1.027999876,1.02017784
7/7/2016,1.170427231,1.467330184,1.031733875,1.019288676
7/8/2016,1.195319029,1.486370633,1.048647969,1.034836242
7/11/2016,1.210001828,1.499006887,1.055392553,1.038363601
7/12/2016,1.224676209,1.498119837,1.06262358,1.045641796
7/13/2016,1.227543039,1.488038626,1.059008066,1.045782714
7/14/2016,1.239110508,1.492970366,1.065001554,1.051282699
7/15/2016,1.226296244,1.486408176,1.064055839,1.050306113
7/18/2016,1.224910671,1.501974894,1.069596561,1.052808252
7/19/2016,1.229953967,1.503336023,1.065490268,1.051297289
7/20/2016,1.242017782,1.51512778,1.07682139,1.055786644
7/21/2016,1.232742053,1.507807381,1.073430038,1.051972584
7/22/2016,1.2116415,1.510597483,1.078985636,1.05676323
7/25/2016,1.21622556,1.505536357,1.078450333,1.053580814
7/26/2016,1.217071667,1.501489466,1.081077882,1.053920894
7/27/2016,1.207124348,1.516592489,1.087373936,1.052657725
7/28/2016,1.207201484,1.538270644,1.090583272,1.054348513
7/29/2016,1.190172924,1.552932754,1.0920959,1.056068482
8/1/2016,1.184146343,1.567507346,1.096765076,1.054727499
8/2/2016,1.164033966,1.555079548,1.086933877,1.048017724
8/3/2016,1.180494567,1.550982184,1.091590347,1.051302153
8/4/2016,1.192090773,1.560895798,1.092967548,1.05152563
8/5/2016,1.20901316,1.576959776,1.104575824,1.060572427
8/8/2016,1.209555035,1.577583962,1.102887586,1.059610312
8/9/2016,1.217079018,1.5799563,1.105498193,1.060023342
8/10/2016,1.218240815,1.578908589,1.101076627,1.056986708
8/11/2016,1.22478774,1.582261877,1.10611593,1.061991104
8/12/2016,1.220586205,1.583127037,1.10706588,1.06114571
