Date,Fintech,FAANG,NASDAQ,SNP500
3/27/2018,2.606153379,2.773450204,1.48277802,1.269371382
3/28/2018,2.508753588,2.675972229,1.470173308,1.265669061
3/29/2018,2.560289053,2.725662184,1.494337642,1.283096968
4/2/2018,2.530237442,2.616811027,1.453436891,1.254435888
4/3/2018,2.511088513,2.648657774,1.468491371,1.270260428
4/4/2018,2.529113841,2.682338027,1.489822899,1.284952873
4/5/2018,2.550637188,2.743039883,1.497108984,1.29377133
4/6/2018,2.469519135,2.669969129,1.462954884,1.26541154
4/9/2018,2.495419737,2.677763431,1.47040811,1.269633648
4/10/2018,2.56249796,2.740948908,1.500864159,1.290870751
4/11/2018,2.534602648,2.736355426,1.495518055,1.28373822
4/12/2018,2.575344051,2.770057286,1.510585344,1.294330023
4/13/2018,2.53104527,2.754611241,1.503476936,1.290593777
4/16/2018,2.536299757,2.764912913,1.513976592,1.301059251
4/17/2018,2.645368721,2.894660655,1.540383474,1.314930501
4/18/2018,2.680807073,2.915230885,1.543374949,1.316023689
4/19/2018,2.657741646,2.948698714,1.531277959,1.308487973
4/20/2018,2.653147625,2.896326112,1.511829287,1.297318023
4/23/2018,2.616092421,2.868960523,1.508120701,1.297390974
4/24/2018,2.541873859,2.76106041,1.482469152,1.280031154
4/25/2018,2.496757262,2.760130949,1.481705452,1.282382647
4/26/2018,2.582802614,2.865596777,1.50602205,1.295763291
4/27/2018,2.588972318,2.922690853,1.506258918,1.297206285
4/30/2018,2.637027741,2.91163682,1.494934201,1.28658542
5/1/2018,2.614604688,2.941800457,1.508564996,1.289864985
5/2/2018,2.57177868,2.932003934,1.50226047,1.280570394
5/3/2018,2.66002551,2.929558817,1.499563091,1.277684405
5/4/2018,2.674552079,2.967507689,1.525261229,1.294053049
5/7/2018,2.717971778,3.003316195,1.53702177,1.298527814
5/8/2018,2.781783517,2.99724317,1.537379292,1.298182871
5/9/2018,2.824409279,3.034015679,1.552825281,1.310752164
5/10/2018,2.86158887,3.044972889,1.566589333,1.323034755
5/11/2018,2.85148215,3.035346271,1.566147104,1.325293963
5/14/2018,2.826064457,3.036255366,1.567932651,1.326464847
5/15/2018,2.814563226,2.993335782,1.555304696,1.317388988
5/16/2018,2.835353279,3.009493116,1.565178146,1.322738327
5/17/2018,2.850027309,2.997896319,1.561829251,1.321606232
5/18/2018,2.873189314,2.982540102,1.555878013,1.318127507
5/21/2018,2.877933518,3.013505247,1.564276954,1.327864189
5/22/2018,2.808889066,3.004577204,1.560980845,1.323700324
5/23/2018,2.842784566,3.055403481,1.571029906,1.328000245
5/24/2018,2.871201668,3.061869044,1.570706266,1.325313417
5/25/2018,2.868266608,3.070920178,1.572699137,1.322189361
5/29/2018,2.870595764,3.068635199,1.564816388,1.306899316
5/30/2018,2.91909217,3.092518785,1.578749749,1.323491436
5/31/2018,2.940432183,3.104922551,1.574448735,1.314386398
6/1/2018,2.991236691,3.145910561,1.598187781,1.328646479
6/4/2018,3.072100041,3.180817365,1.609216335,1.334598281
6/5/2018,3.109868481,3.222990278,1.615859273,1.335535961
6/6/2018,3.161507262,3.222327001,1.626729261,1.346978021
6/7/2018,3.086303542,3.197528751,1.615269014,1.346016025
6/8/2018,3.118768934,3.189284995,1.61747768,1.350223543
6/11/2018,3.093092431,3.201977972,1.62052845,1.351666537
6/12/2018,3.164165935,3.221070404,1.629807406,1.354023012
6/13/2018,3.158942645,3.250943908,1.628095925,1.348571542
6/14/2018,3.19712017,3.304424981,1.641919168,1.351904604
6/15/2018,3.205042528,3.291401771,1.638817678,1.350529578
6/18/2018,3.259736787,3.306733224,1.63895517,1.34765818
6/19/2018,3.230332869,3.339585757,1.634419354,1.342236009
6/20/2018,3.27820793,3.384898085,1.646249726,1.344534124
6/21/2018,3.206658401,3.355808926,1.631745321,1.336002369
6/22/2018,3.162922097,3.331268413,1.627486556,1.338489917
6/25/2018,3.015286953,3.209167767,1.593465714,1.320119586
6/26/2018,3.036759976,3.269933781,1.599732121,1.323029892
6/27/2018,2.913398887,3.211351509,1.575074942,1.311646073
6/28/2018,2.970455082,3.270341311,1.58747233,1.319750327
6/29/2018,2.978465625,3.25895819,1.588872773,1.32075123
7/2/2018,3.052654689,3.310907341,1.601014182,1.324803239
7/3/2018,3.035362394,3.260858017,1.587258601,1.318248972
7/5/2018,3.090228094,3.295091001,1.604978851,1.329613338
7/6/2018,3.162487765,3.336959418,1.626549415,1.340890163
7/9/2018,3.176393059,3.394964001,1.640895255,1.352720818
7/10/2018,3.162260076,3.391521765,1.641529932,1.357419179
7/11/2018,3.190183744,3.408407992,1.632519557,1.347789372
7/12/2018,3.29359678,3.462474241,1.655221984,1.359581239
7/13/2018,3.270856461,3.454519582,1.655657808,1.36104855
7/16/2018,3.26209672,3.471921042,1.651371669,1.359649207
7/17/2018,3.316749865,3.472575082,1.661822671,1.365052043
7/18/2018,3.330588138,3.462791836,1.661678774,1.368001255
7/19/2018,3.352674924,3.407130069,1.655513911,1.362593556
7/20/2018,3.353770793,3.40570532,1.654435041,1.361301207
7/23/2018,3.396614428,3.400910583,1.659019512,1.363803346
7/24/2018,3.344231301,3.443886871,1.658786776,1.370323569
7/25/2018,3.429772097,3.502078632,1.678138139,1.382795713
7/26/2018,3.379855399,3.383050447,1.6612007,1.378602667
7/27/2018,3.24167291,3.370765305,1.636922116,1.369555988
7/30/2018,3.059234931,3.285815307,1.614196447,1.36167533
7/31/2018,2.984543772,3.287962572,1.623037512,1.368326745
8/1/2018,3.012949088,3.321260061,1.630547863,1.366903204
8/2/2018,3.169696621,3.385853377,1.650730587,1.373637177
8/3/2018,3.091841662,3.371778566,1.652702281,1.380016599
8/6/2018,3.13371514,3.421326313,1.662787393,1.384899412
8/7/2018,3.141391826,3.441534414,1.667860578,1.38881062
8/8/2018,3.14845632,3.467708199,1.668848543,1.388446224
8/9/2018,3.162329137,3.484923409,1.66957836,1.386444537
8/10/2018,3.193525159,3.458907879,1.658435555,1.376581526
8/13/2018,3.17397971,3.465386283,1.654331328,1.371066951
8/14/2018,3.229525871,3.493275754,1.665158963,1.379827047
8/15/2018,3.134485785,3.424906181,1.644686379,1.369337374
8/16/2018,3.147569482,3.421491521,1.651540875,1.380181716
8/17/2018,3.13624047,3.411742433,1.653616283,1.38476822
8/20/2018,3.150284586,3.416529529,1.654606313,1.388130462
8/21/2018,3.155144808,3.43606168,1.662679444,1.39100186
8/22/2018,3.206872281,3.473434284,1.669011447,1.39044803
8/23/2018,3.223717187,3.46344238,1.666760429,1.388096418
8/24/2018,3.288635867,3.498531755,1.681044908,1.396701006
8/27/2018,3.302956854,3.54320254,1.696260227,1.407414274
8/28/2018,3.357935394,3.553167297,1.698828584,1.40779326
8/29/2018,3.451861142,3.641368572,1.715679251,1.415819701
8/30/2018,3.477482277,3.651642009,1.711166678,1.409547154
8/31/2018,3.501764969,3.65710307,1.715647538,1.409736706
9/4/2018,3.555485059,3.679965807,1.711778112,1.407404547
9/5/2018,3.419297927,3.587121598,1.691451491,1.403459414
9/6/2018,3.413096728,3.537244084,1.676126157,1.398333552
9/7/2018,3.471310315,3.529149121,1.67185479,1.395238558
9/10/2018,3.488409766,3.509442005,1.676428724,1.397886479
9/11/2018,3.582024189,3.590744743,1.68664916,1.403114353
9/12/2018,3.591178568,3.606534226,1.682790271,1.403614804
9/13/2018,3.605859795,3.611250388,1.695373806,1.411029055
9/14/2018,3.608166496,3.578005715,1.694597401,1.411417768
9/17/2018,3.516445738,3.468254651,1.670426766,1.403556563
9/18/2018,3.602048578,3.536087036,1.683187978,1.411092278
9/19/2018,3.546814816,3.519843996,1.681903851,1.412860762
9/20/2018,3.600210882,3.546824006,1.69844565,1.423938427
9/21/2018,3.543270472,3.495314581,1.689714599,1.423413658
9/24/2018,3.548780201,3.537950568,1.691045314,1.41840938
9/25/2018,3.701017252,3.592321689,1.694053731,1.41655822
9/26/2018,3.69262123,3.603373426,1.690436048,1.411898766
9/27/2018,3.759640349,3.66441896,1.701352522,1.415800247
9/28/2018,3.780943769,3.640623705,1.702279126,1.415790521
10/1/2018,3.83670064,3.64984667,1.700364454,1.420945563
10/2/2018,3.800482534,3.603595695,1.692378095,1.420381888
10/3/2018,3.811520426,3.585429764,1.697781325,1.421392517
10/4/2018,3.666437449,3.498449941,1.666982525,1.409780476
10/5/2018,3.630460539,3.44897605,1.647718038,1.40198724
10/8/2018,3.417019711,3.411959926,1.636611182,1.401433291
10/9/2018,3.419714119,3.430886823,1.637049072,1.399446194
10/10/2018,3.138912049,3.218087907,1.570202676,1.353454474
10/11/2018,2.978913316,3.165898354,1.550529843,1.325609844
10/12/2018,3.148333318,3.293243747,1.586035835,1.34444172
10/15/2018,3.129618071,3.23983324,1.572041216,1.33650282
10/16/2018,3.314344796,3.34623173,1.617473548,1.36523175
10/17/2018,3.255029516,3.384756302,1.616883289,1.364886808
10/18/2018,3.157415904,3.268811357,1.583550014,1.345243463
10/19/2018,3.14170165,3.247037789,1.575910539,1.344757601
10/22/2018,3.218534024,3.277145137,1.580057119,1.338975779
10/23/2018,3.186716753,3.260321853,1.573479777,1.331595572
10/24/2018,3.00078498,3.064626068,1.503847164,1.290496628
10/25/2018,3.126346566,3.242334163,1.548261883,1.31453218
10/26/2018,3.033213712,3.043230125,1.516288971,1.291754934
10/29/2018,2.926212905,2.881577997,1.49155349,1.283281539
10/30/2018,2.958463518,2.882409051,1.51511269,1.303386428
10/31/2018,3.128454535,3.004352973,1.5456301,1.317529907
11/1/2018,3.225276651,3.10679294,1.572743556,1.331440182
11/2/2018,3.237104188,3.067771593,1.556438728,1.323029892
11/5/2018,3.166659418,3.017179434,1.550485424,1.330439279
11/6/2018,3.208382003,3.036578872,1.560451947,1.338766892
11/7/2018,3.387977895,3.214319025,1.601661566,1.367160606
11/8/2018,3.292892708,3.195469123,1.593226677,1.363730514
11/9/2018,3.185054158,3.113281575,1.566997576,1.351185539
11/12/2018,3.055772805,2.985493864,1.523410086,1.324565171
11/13/2018,3.103032417,2.976170323,1.523410086,1.322602272
11/14/2018,3.092902287,2.923383416,1.509768755,1.312593597
11/15/2018,3.226677529,2.963529372,1.535714297,1.32649889
11/16/2018,3.171520949,2.926254692,1.533353367,1.329448102
11/19/2018,2.88540422,2.782061413,1.486939372,1.307321953
11/20/2018,2.843521209,2.747764407,1.461624169,1.283592438
11/21/2018,2.864520875,2.772509333,1.475043404,1.287498783
11/23/2018,2.877212165,2.739335604,1.468004827,1.279059431
11/26/2018,3.019332193,2.853614109,1.49823031,1.298926253
11/27/2018,3.011397635,2.857499702,1.498410156,1.303162951
11/28/2018,3.160375026,3.018323762,1.542602676,1.33310179
11/29/2018,3.140753097,3.02089476,1.538686765,1.330191485
11/30/2018,3.188034375,3.040873573,1.550842947,1.341060144
12/3/2018,3.26097353,3.161137483,1.574319609,1.355733254
12/4/2018,3.052414931,2.984948701,1.514431527,1.311855079
12/6/2018,3.144120541,3.0385817,1.52074225,1.309858136
12/7/2018,2.971563939,2.911614925,1.474408727,1.279312089
12/10/2018,3.062919961,2.936871365,1.485255369,1.281566433
12/11/2018,3.064563318,2.937364617,1.487648116,1.281109752
12/12/2018,3.143834171,2.980377633,1.501712565,1.288052731
12/13/2018,3.150140876,2.975999605,1.495793144,1.28779521
12/14/2018,2.975645139,2.869824884,1.462013508,1.263215437
12/17/2018,2.83957328,2.76367454,1.428813491,1.236974056
12/18/2018,2.898656454,2.820042438,1.435198384,1.237080931
12/19/2018,2.860821034,2.730925529,1.404082245,1.218035186
12/20/2018,2.760892781,2.67346893,1.381145016,1.198824206
12/21/2018,2.632411879,2.532506831,1.339802141,1.174142539
12/24/2018,2.573819506,2.471596462,1.310168982,1.142308888
12/26/2018,2.781707743,2.688153061,1.386634915,1.198960261
12/27/2018,2.830879143,2.680231676,1.391951475,1.209226575
12/28/2018,2.821142708,2.697712739,1.393015572,1.207725221
12/31/2018,2.834253916,2.754669398,1.403754266,1.217981808
1/2/2019,2.847117958,2.808251892,1.410240703,1.219526814
1/3/2019,2.693972642,2.746275719,1.367412678,1.189335318
1/4/2019,2.868018164,2.902680034,1.425667581,1.230171996
1/7/2019,2.947706574,2.999536027,1.443567677,1.238796036
1/8/2019,3.009631784,3.047302754,1.459123577,1.250806517
1/9/2019,3.072429439,3.050912391,1.471834068,1.255932379
1/10/2019,3.090579612,3.052657809,1.477967115,1.261607207
1/11/2019,3.100474555,3.049049336,1.4748805,1.261422637
1/14/2019,3.081914879,3.008999483,1.461010668,1.254790676
1/15/2019,3.147408995,3.130243039,1.485955643,1.268244151
1/16/2019,3.160749178,3.136589704,1.488253146,1.271062171
1/17/2019,3.193037256,3.154567891,1.49878245,1.280711313
1/18/2019,3.249766654,3.138791818,1.514177615,1.297594998
1/22/2019,3.164891908,3.024331148,1.485221487,1.279224548
1/23/2019,3.186095994,3.028771477,1.486366055,1.282042568
1/24/2019,3.272371331,3.056165174,1.496455299,1.283806307
1/25/2019,3.375004497,3.100962334,1.515791787,1.294704146
1/28/2019,3.307337381,3.048125876,1.499040598,1.284544826
1/29/2019,3.176816599,2.975760613,1.486899188,1.282674212
1/30/2019,3.27546853,3.106131151,1.51964644,1.302618848
1/31/2019,3.284059857,3.187397773,1.540518901,1.313817978
2/1/2019,3.301861265,3.069698496,1.536738313,1.314998588
2/4/2019,3.35772592,3.108336103,1.554439452,1.323909329
2/5/2019,3.376653569,3.15320963,1.565977898,1.330142851
2/6/2019,3.381252092,3.11568971,1.56030805,1.327184031
2/7/2019,3.34168501,3.061903576,1.541917278,1.314765384
2/8/2019,3.406861856,3.035322982,1.544001156,1.31565443
2/11/2019,3.405251085,3.033408368,1.546053218,1.316587364
2/12/2019,3.459966598,3.120276969,1.568630858,1.333558471
2/13/2019,3.440418458,3.107765502,1.569849389,1.337591145
2/14/2019,3.476836408,3.099229203,1.571239399,1.334044333
2/15/2019,3.498043885,3.074029099,1.58085687,1.348557071
2/19/2019,3.535185914,3.107392355,1.583894831,1.350578212
2/20/2019,3.512762813,3.096834797,1.584381376,1.352978339
2/21/2019,3.487658081,3.081210807,1.578170028,1.348207146
2/22/2019,3.57890165,3.112212513,1.592520103,1.35685064
2/25/2019,3.611555798,3.118437844,1.598215259,1.358522094
2/26/2019,3.605831222,3.125407054,1.59712358,1.357448241
2/27/2019,3.661178812,3.126779422,1.598225795,1.356709722
2/28/2019,3.686015453,3.116393453,1.593575729,1.352876327
3/1/2019,3.667753859,3.161460286,1.606865942,1.362204843
3/4/2019,3.576449981,3.188637204,1.603104362,1.356918727
3/5/2019,3.592835243,3.197088434,1.602848384,1.355383329
3/6/2019,3.581387261,3.176842131,1.587946169,1.346540675
3/7/2019,3.564960464,3.105352874,1.57007789,1.335599066
3/8/2019,3.585262463,3.094910965,1.567259959,1.332751984
3/11/2019,3.697824725,3.184443841,1.598976892,1.35229818
3/12/2019,3.727513019,3.189646869,1.60595194,1.356291947
3/13/2019,3.784239096,3.220326228,1.617033488,1.365717612
3/14/2019,3.803561171,3.206533978,1.614388998,1.364532138
3/15/2019,3.792455843,3.239051159,1.626578959,1.371334199
3/18/2019,3.767486766,3.275004227,1.632068961,1.37641629
3/19/2019,3.756960232,3.296262351,1.634072472,1.376236583
3/20/2019,3.742634127,3.37651609,1.635134503,1.372184456
3/21/2019,3.827313237,3.4140872,1.658403842,1.387076062
3/22/2019,3.7034631,3.309937658,1.616876885,1.360756985
3/25/2019,3.722219571,3.326189058,1.615791611,1.359615282
3/26/2019,3.75256106,3.326183915,1.627211571,1.369381026
3/27/2019,3.709031457,3.290034162,1.617027083,1.363021176
3/28/2019,3.763451316,3.300158533,1.622483203,1.367913715
3/29/2019,3.799645063,3.315166062,1.635208466,1.377125629
4/1/2019,3.859076461,3.394242815,1.656277714,1.393057045
4/2/2019,3.821124172,3.402828401,1.660462308,1.393081362
4/3/2019,3.864632216,3.415930464,1.670375942,1.396074225
4/4/2019,3.743914761,3.415613049,1.66957836,1.398984531
4/5/2019,3.775112422,3.433409358,1.679502633,1.405470828
4/8/2019,3.802573149,3.443602747,1.682716205,1.406943003
4/9/2019,3.826717705,3.431199793,1.673280645,1.398406384
4/10/2019,3.854171152,3.446595004,1.684908032,1.403269862
4/11/2019,3.891499673,3.447295389,1.681336835,1.403323359
4/12/2019,3.939346282,3.426936263,1.689122274,1.412598378
4/15/2019,3.952105347,3.427652987,1.687397984,1.411709332
4/16/2019,3.916915645,3.466303327,1.692521993,1.412428397
4/17/2019,3.926347392,3.466777352,1.691644043,1.409216801
4/18/2019,3.945686719,3.470911548,1.692062926,1.411442084
4/22/2019,3.998476453,3.534227653,1.695703851,1.412870489
4/23/2019,4.004033848,3.594546747,1.71803388,1.425361967
4/24/2019,3.965069298,3.55225651,1.71405444,1.422237911
4/25/2019,3.988345448,3.555768708,1.717581218,1.421713143
4/26/2019,3.992949451,3.625401466,1.72344558,1.428374285
4/29/2019,4.037976146,3.613434191,1.72671421,1.429904819
4/30/2019,4.197622325,3.569219232,1.712653996,1.431265255
5/1/2019,4.198308412,3.564156799,1.702975164,1.42052767
5/2/2019,4.236391186,3.548457301,1.700252373,1.417510489
5/3/2019,4.344206578,3.644675854,1.727169042,1.431172851
5/6/2019,4.366719883,3.616987186,1.718556476,1.424774094
5/7/2019,4.263963098,3.556355174,1.684806385,1.401248721
5/8/2019,4.280191854,3.54158883,1.680482128,1.398999121
5/9/2019,4.26303147,3.513267053,1.6735578,1.39477215
5/10/2019,4.251746825,3.496609079,1.674901222,1.399961117
5/13/2019,4.11018746,3.367585023,1.617797188,1.366179275
5/14/2019,4.172455139,3.388649176,1.636302314,1.377130492
5/15/2019,4.311336089,3.458385507,1.65484752,1.385171523
5/16/2019,4.484157869,3.515396986,1.67090484,1.397493021
5/17/2019,4.421338806,3.452574292,1.653605643,1.389335389
5/20/2019,4.340345475,3.420603303,1.629509074,1.379958239
5/21/2019,4.411532613,3.433321991,1.647140486,1.391682137
5/22/2019,4.483330895,3.443975537,1.639761223,1.387751476
5/23/2019,4.364836873,3.367594248,1.613832519,1.371217597
5/24/2019,4.44166067,3.379354027,1.615679427,1.37307362
5/28/2019,4.520944671,3.401045455,1.609404652,1.361573199
5/29/2019,4.38370804,3.363576021,1.596702631,1.352162125
5/30/2019,4.447897938,3.365244985,1.601020587,1.354999598
5/31/2019,4.402432738,3.288944564,1.576782187,1.337119874
6/3/2019,4.250208709,3.143802649,1.551367609,1.333422416
6/4/2019,4.395857968,3.226837998,1.592431264,1.362000819
6/5/2019,4.62784472,3.242149352,1.602662237,1.373117272
6/6/2019,4.688703042,3.266788312,1.611139375,1.381542152
6/7/2019,4.818240392,3.348015314,1.63791225,1.396045164
6/10/2019,4.857672887,3.413680568,1.655063314,1.402550796
6/11/2019,4.845937495,3.420743917,1.654936358,1.402060072
6/12/2019,4.885267858,3.397902457,1.6486214,1.399203263
6/13/2019,4.868703639,3.418814568,1.658016672,1.404936333
6/14/2019,4.845931932,3.415285727,1.64945493,1.402672262
6/17/2019,4.863149294,3.462391284,1.659685903,1.4039792
6/18/2019,4.834188812,3.495415899,1.682716205,1.417622228
6/19/2019,5.108250579,3.51284122,1.689790731,1.421854062
6/20/2019,5.145423811,3.532115304,1.703334753,1.435322127
6/21/2019,5.105047581,3.532146194,1.699181871,1.433514737
6/24/2019,4.937881922,3.538772652,1.693679267,1.431032051
6/25/2019,4.602283934,3.466062157,1.668084843,1.417442402
6/26/2019,4.651845847,3.494572614,1.673426712,1.415693372
6/27/2019,4.787515211,3.516148949,1.685652621,1.421105816
6/28/2019,4.792721001,3.501876091,1.693793517,1.429287766
7/1/2019,4.873107996,3.564936623,1.711759105,1.440253692
7/2/2019,4.967119078,3.586843415,1.715552295,1.444470936
7/3/2019,4.996976418,3.607460448,1.728487051,1.455553464
7/5/2019,4.996294661,3.611220539,1.726701504,1.452924878
7/8/2019,5.071632168,3.611813557,1.713286505,1.44589934
7/9/2019,5.122784233,3.670736641,1.722457615,1.447687277
7/10/2019,5.099359305,3.718015919,1.735320474,1.454217345
7/11/2019,5.067771452,3.692287344,1.733947406,1.457540561
7/12/2019,5.044728676,3.701422978,1.744123319,1.464274653
7/15/2019,5.20026794,3.705674597,1.747095891,1.464532174
7/16/2019,5.105503734,3.690177122,1.73960868,1.459547231
7/17/2019,5.186130984,3.657443336,1.731656204,1.450014572
7/18/2019,5.262924664,3.589976139,1.73631691,1.455208521
7/19/2019,5.217383124,3.552409181,1.72346469,1.446220085
7/22/2019,5.273977394,3.58458535,1.735660952,1.450311
7/23/2019,5.233618653,3.595113882,1.745659396,1.460241979
7/24/2019,5.243510755,3.617233281,1.760489611,1.46708781
7/25/2019,5.264872933,3.584557509,1.74293867,1.459367405
7/26/2019,5.320695576,3.579725389,1.762332283,1.470148761
7/29/2019,5.10265973,3.531284075,1.754530006,1.467772832
7/30/2019,5.036179264,3.502434614,1.750358117,1.463987952
7/31/2019,5.069769229,3.457434878,1.729585031,1.448051673
8/1/2019,5.341148605,3.430854418,1.715981818,1.435020955
8/2/2019,5.114660403,3.377858902,1.693334347,1.42457007
8/5/2019,4.926545744,3.263017861,1.634514597,1.382149479
8/6/2019,5.072864124,3.305316879,1.657200083,1.400140943
8/7/2019,5.186809485,3.308700397,1.663453784,1.401214677
8/8/2019,5.410962631,3.389959508,1.700758028,1.427504692
8/9/2019,5.56721303,3.341285501,1.68382906,1.418059456
8/12/2019,5.507659148,3.3084978,1.663576505,1.40059276
8/13/2019,5.553500166,3.37677313,1.695934417,1.421786094
8/14/2019,5.317180336,3.259934367,1.644648261,1.380138065
8/15/2019,5.313600779,3.275412885,1.643099685,1.383539095
8/16/2019,5.420258523,3.312938951,1.670469119,1.403498202
8/19/2019,5.471580906,3.362238672,1.693067832,1.420488763
8/20/2019,5.653555601,3.325054414,1.681590747,1.409245981
8/21/2019,5.863672455,3.355655647,1.696748941,1.420867749
8/22/2019,5.839660149,3.328980215,1.690651843,1.420148684
8/23/2019,5.749213241,3.228644658,1.63995801,1.383301028
8/26/2019,5.942986707,3.268403391,1.661530744,1.398493806
8/27/2019,6.100116592,3.253431469,1.655863066,1.394014178
8/28/2019,5.92629183,3.260160379,1.662194966,1.40313867
8/29/2019,5.88952004,3.307394117,1.686843778,1.420940699
8/30/2019,5.800913657,3.290117198,1.684620237,1.421854062
9/3/2019,5.777915081,3.289230552,1.665850766,1.412044548
9/4/2019,5.810480604,3.317972719,1.687582066,1.427354047
9/5/2019,5.909795617,3.386461459,1.717189812,1.445923657
9/6/2019,5.728600741,3.368368084,1.714278705,1.447240322
9/9/2019,5.426192927,3.372650503,1.71097206,1.447104267
9/10/2019,5.12640335,3.35287912,1.710278191,1.447570675
9/11/2019,5.24765812,3.371733393,1.728370735,1.458036149
9/12/2019,5.367860859,3.399358944,1.733615192,1.462234059
9/13/2019,5.133218036,3.395517755,1.729857951,1.461174795
9/16/2019,5.12884915,3.355455274,1.724956141,1.456593155
9/17/2019,5.011731484,3.380519428,1.731827579,1.460353718
9/18/2019,4.972321967,3.37044469,1.730001848,1.46085417
9/19/2019,4.95724795,3.371833826,1.731163254,1.46088335
9/20/2019,4.872337001,3.315779382,1.717367489,1.453731484
9/23/2019,4.798882065,3.299148793,1.716265274,1.453590565
9/24/2019,4.593438915,3.22340757,1.691125682,1.441356607
9/25/2019,4.822559933,3.280171759,1.708843762,1.450233305
9/26/2019,4.823325154,3.238711586,1.698959776,1.446710809
9/27/2019,4.719494383,3.211278178,1.679701487,1.439019585
9/30/2019,4.812543877,3.233702523,1.692333676,1.44628319
10/1/2019,4.824677716,3.229701176,1.673153792,1.42855411
10/2/2019,4.772172397,3.182857826,1.647041007,1.402978416
10/3/2019,4.973088976,3.207773624,1.665448721,1.414162837
10/4/2019,5.006441919,3.247823418,1.688764752,1.434267846
10/7/2019,4.989275321,3.240178278,1.683226095,1.427844772
10/8/2019,4.786063586,3.192597464,1.655192337,1.405626337
10/9/2019,4.836290586,3.219350293,1.672108703,1.418423852
10/10/2019,4.966554762,3.237913508,1.682060351,1.427524027
10/11/2019,5.025505217,3.271590783,1.704540682,1.44313968
10/14/2019,5.214751114,3.278273236,1.702765671,1.441137874
10/15/2019,5.262900878,3.325613929,1.723934294,1.455485377
10/16/2019,4.973116622,3.338638904,1.718744793,1.452575072
10/17/2019,5.061556996,3.362945891,1.725656414,1.456588292
10/18/2019,4.824891798,3.304373476,1.711416355,1.45087942
10/21/2019,4.894949868,3.351573164,1.726955417,1.460849306
10/22/2019,4.616357037,3.307295208,1.714538918,1.455636022
10/23/2019,4.582145706,3.322859861,1.717816019,1.459780435
10/24/2019,4.948072412,3.345873442,1.73178099,1.462583865
10/25/2019,4.886029818,3.337675218,1.743907628,1.468540531
10/28/2019,4.974773031,3.374567637,1.761439561,1.476736952
10/29/2019,4.823348859,3.338077039,1.751043411,1.475507708
10/30/2019,4.904829336,3.366358474,1.756783193,1.480308081
10/31/2019,4.833353145,3.372545816,1.754324851,1.475833316
11/1/2019,4.882944068,3.409026009,1.774219883,1.490093278
11/4/2019,4.761606544,3.439713409,1.784120811,1.495612716
11/5/2019,4.605587243,3.430606279,1.784433811,1.493839369
