Date,Fintech,FAANG,NASDAQ,SNP500
11/6/2019,4.601755696,3.421526256,1.779345855,1.494888787
11/7/2019,4.53447101,3.424364783,1.784399929,1.498969976
11/8/2019,4.651359277,3.426575251,1.793029435,1.502808353
11/11/2019,4.734360861,3.413026172,1.790696086,1.499859141
11/12/2019,4.740978755,3.422600686,1.795310101,1.502205889
11/13/2019,4.847206966,3.390904345,1.79446593,1.503274761
11/14/2019,4.850528103,3.398903917,1.793814312,1.504533066
11/15/2019,4.866748546,3.405316088,1.806890899,1.516111182
11/18/2019,5.000792509,3.42793003,1.808818278,1.516874018
11/19/2019,4.942067287,3.427103681,1.813201726,1.515975127
11/20/2019,4.956021803,3.409010789,1.803907998,1.510280845
11/21/2019,4.937674811,3.402000212,1.799566696,1.507890444
11/22/2019,4.893322408,3.411068704,1.802458694,1.511170009
11/25/2019,4.933326252,3.461247875,1.826282446,1.522514803
11/26/2019,5.178871378,3.479214483,1.829548804,1.525857591
11/27/2019,5.240649868,3.517406525,1.841660566,1.532227168
11/29/2019,5.183655441,3.492852351,1.83325956,1.526081068
12/2/2019,5.09341358,3.453603404,1.812636879,1.512909431
12/3/2019,5.333486025,3.427283744,1.802619429,1.502866594
12/4/2019,5.61018883,3.428018768,1.812357555,1.512370073
12/5/2019,5.496679327,3.416954112,1.813210197,1.514639008
12/6/2019,5.514897547,3.451137587,1.831368336,1.528476332
12/9/2019,5.576208592,3.436599878,1.824027192,1.523642034
12/10/2019,5.544373087,3.419782062,1.8228318,1.5219707
12/11/2019,5.612255878,3.442632143,1.83084357,1.526396831
12/12/2019,5.595502734,3.45079891,1.844229026,1.539486028
12/13/2019,5.777067522,3.456439419,1.847943915,1.539597767
12/16/2019,5.898606762,3.490892608,1.864731258,1.550602481
12/17/2019,5.817784094,3.524693452,1.866662769,1.551122386
12/18/2019,5.940274669,3.525872154,1.867589373,1.550451836
12/19/2019,5.88845249,3.553013352,1.880172805,1.557365753
12/20/2019,5.84539838,3.549321043,1.888157098,1.565066586
12/23/2019,5.825191986,3.562225238,1.892534348,1.566422158
12/24/2019,5.971750819,3.556229596,1.894063813,1.566116004
12/26/2019,6.102421532,3.660214096,1.908769241,1.574147308
12/27/2019,6.089414787,3.655187004,1.905433052,1.574200805
12/30/2019,5.891159717,3.630516217,1.892606245,1.565100629
12/31/2019,5.907968955,3.63822129,1.898235702,1.56971145
1/2/2020,6.053504483,3.72832468,1.923536236,1.582863752
1/3/2020,6.000650597,3.689354035,1.90842649,1.571688939
1/6/2020,6.133713562,3.749454151,1.919152582,1.577242302
1/7/2020,6.161005582,3.74519897,1.91854125,1.572820916
1/8/2020,6.224406239,3.755946946,1.931374462,1.580531594
1/9/2020,6.398150592,3.785826507,1.947069921,1.591050446
1/10/2020,6.379001333,3.764983862,1.941872053,1.586507713
1/13/2020,6.543179769,3.808348425,1.961984842,1.597575532
1/14/2020,6.552393678,3.768763796,1.957203688,1.595155952
1/15/2020,6.673411607,3.763451723,1.958762904,1.598139208
1/16/2020,6.707449992,3.793711469,1.979586606,1.611510124
1/17/2020,6.756893705,3.800418171,1.986316419,1.617734038
1/21/2020,6.905519997,3.82071052,1.98248067,1.613443843
1/22/2020,6.890624454,3.807179292,1.985222468,1.613910251
1/23/2020,6.953647429,3.831078037,1.989180939,1.615751685
1/24/2020,6.913985463,3.801251397,1.970654636,1.601141798
1/27/2020,6.711523345,3.718171727,1.933504722,1.575954698
1/28/2020,6.964210173,3.781535231,1.961085716,1.591798692
1/29/2020,7.032982969,3.807083941,1.962245159,1.590418803
1/30/2020,7.104542418,3.806427344,1.967273822,1.595403746
1/31/2020,6.937083835,3.897526602,1.935965337,1.567155814
2/3/2020,7.012940632,3.922035391,1.961872865,1.578524924
2/4/2020,7.253669701,4.00181637,2.003035791,1.602171881
2/5/2020,7.093701854,3.998808328,2.011648357,1.62019727
2/6/2020,7.059828061,4.024519224,2.025076166,1.625585516
2/7/2020,7.147404168,4.047293077,2.014151118,1.616805966
2/10/2020,7.348374865,4.124723277,2.036974097,1.62865133
2/11/2020,7.360747766,4.137452003,2.039206211,1.631401263
2/12/2020,7.950027561,4.1776218,2.057615991,1.641944433
2/13/2020,7.971520534,4.163420246,2.054656228,1.639267331
2/14/2020,7.938434664,4.148417571,2.058720272,1.642289375
2/18/2020,8.02732845,4.169395929,2.05905042,1.637493985
2/19/2020,8.129241572,4.195681978,2.07691436,1.645199681
2/20/2020,8.026079348,4.164097196,2.062907036,1.638922389
2/21/2020,7.798568715,4.064518283,2.026015373,1.621684034
2/24/2020,7.348301344,3.896067977,1.950846376,1.567335521
2/25/2020,6.977889436,3.810559825,1.89675706,1.519876608
2/26/2020,7.046460744,3.853180894,1.899966396,1.514133693
2/27/2020,6.580914963,3.670543222,1.812317475,1.447264639
2/28/2020,6.985135801,3.674280922,1.812505688,1.43534158
3/2/2020,7.315645328,3.839210835,1.893913614,1.5014236
3/3/2020,7.148346214,3.731515638,1.837198816,1.459221742
3/4/2020,7.666184097,3.871520489,1.907859578,1.52080468
3/5/2020,7.458277576,3.755471609,1.848728791,1.469215826
3/6/2020,7.048311077,3.708111299,1.814251051,1.444160037
3/9/2020,6.234447354,3.486248495,1.682039277,1.334447636
3/10/2020,6.704023001,3.676693822,1.765302582,1.40036442
3/11/2020,6.284494266,3.535217275,1.682329035,1.331930788
3/12/2020,5.615396152,3.231506542,1.52360677,1.20524728
3/13/2020,5.828344124,3.485072287,1.666003031,1.317180101
3/16/2020,4.773861114,3.201132528,1.460729278,1.15932851
3/17/2020,5.259783739,3.401260726,1.551739904,1.228835877
3/18/2020,4.98749758,3.405808589,1.478764697,1.165144376
3/19/2020,4.902209979,3.492578609,1.512770767,1.170629652
3/20/2020,5.110373262,3.415007607,1.455425527,1.119871721
3/23/2020,5.620256965,3.519252579,1.451437616,1.087066347
3/24/2020,6.441331199,3.611184675,1.569316256,1.189063325
3/25/2020,6.733061773,3.512822442,1.562216318,1.202779184
3/26/2020,6.694336712,3.663604281,1.649641078,1.277849641
3/27/2020,6.326194514,3.556358918,1.587197241,1.234802269
3/30/2020,6.415096724,3.687962686,1.64469268,1.276187914
3/31/2020,6.210903811,3.67828757,1.629026765,1.255752672
4/1/2020,5.715784188,3.575085461,1.557198192,1.200320697
4/2/2020,5.124070347,3.606040945,1.584009081,1.227723235
4/3/2020,5.289738683,3.568101949,1.559842682,1.209139035
4/6/2020,5.804867127,3.762304906,1.674118515,1.294179378
4/7/2020,5.586510607,3.765409608,1.668622108,1.29210474
4/8/2020,6.132444542,3.821248819,1.711704046,1.336109244
4/9/2020,6.184921087,3.824390306,1.724964612,1.355466006
4/13/2020,6.653455718,4.031662928,1.733181537,1.341769482
4/14/2020,7.429993088,4.234721253,1.801582913,1.382790849
4/15/2020,7.480181514,4.280671174,1.775654106,1.352327361
4/16/2020,7.987516516,4.438223859,1.805099051,1.360193429
4/17/2020,9.107520961,4.366303196,1.830016341,1.3966379
4/20/2020,9.903099676,4.403487539,1.811101009,1.371664551
4/21/2020,9.128286455,4.29284385,1.748162157,1.329589021
4/22/2020,9.799781003,4.33827373,1.797275494,1.360076827
4/23/2020,9.693819464,4.39575518,1.797142236,1.359343171
4/24/2020,10.07107573,4.419532966,1.826711762,1.378262587
4/27/2020,9.724609361,4.36706525,1.846945413,1.398542439
4/28/2020,9.867514998,4.247482938,1.82104429,1.391210748
4/29/2020,9.855391661,4.365972819,1.885988616,1.428194578
4/30/2020,9.739918744,4.526061802,1.880665754,1.415037412
5/1/2020,9.450027689,4.260460461,1.820456098,1.375332829
5/4/2020,10.27882246,4.325603086,1.842830546,1.381177756
5/5/2020,10.75900017,4.334745694,1.863650117,1.393664372
5/6/2020,11.67765089,4.395826839,1.873227301,1.383937416
5/7/2020,11.21947077,4.430003965,1.899729425,1.399859105
5/8/2020,10.94216787,4.459005353,1.92969893,1.423476882
5/11/2020,11.75924574,4.513955795,1.944723763,1.423666316
5/12/2020,11.68293781,4.424558062,1.90457194,1.394480704
5/13/2020,11.95769273,4.434174064,1.875084848,1.370129272
5/14/2020,11.91786464,4.470982765,1.892125898,1.385919769
5/15/2020,12.13672327,4.516030297,1.907112716,1.391361393
5/18/2020,11.48668121,4.549631715,1.953712962,1.435190935
5/19/2020,11.7973596,4.574891921,1.943192025,1.42014382
5/20/2020,12.22013659,4.655617487,1.983532267,1.443790777
5/21/2020,12.76116903,4.572251359,1.964301457,1.432567331
5/22/2020,13.21290224,4.558612495,1.972702463,1.43593918
5/26/2020,12.0849145,4.516461579,1.976009108,1.453585701
5/27/2020,11.69393086,4.508308368,1.991271118,1.475138449
5/28/2020,11.5593332,4.485826718,1.982095772,1.472028983
5/29/2020,11.73920975,4.546385472,2.00766902,1.479112881
6/1/2020,11.73205788,4.602906951,2.020823703,1.48466138
6/2/2020,12.13355617,4.610695247,2.032740847,1.496851687
6/3/2020,11.76272641,4.612431464,2.04850841,1.517282184
6/4/2020,11.29676884,4.569271939,2.034312666,1.512170912
6/5/2020,11.11434426,4.627947976,2.076258609,1.551807408
6/8/2020,11.15221418,4.684930106,2.099671846,1.57049362
6/9/2020,11.36594561,4.826225545,2.105807062,1.558245072
6/10/2020,11.36924757,4.902919291,2.119896819,1.549965974
6/11/2020,11.16396433,4.73037944,2.008274153,1.458604688
6/12/2020,11.44164362,4.714057155,2.028600568,1.477655296
6/15/2020,12.63387517,4.769746874,2.057628593,1.489937888
6/16/2020,12.57373948,4.859122473,2.093562042,1.518190683
6/17/2020,12.80220613,4.905805058,2.096663532,1.512724742
6/18/2020,13.6456421,4.924221894,2.103543337,1.513623633
6/19/2020,14.06581633,4.953908654,2.10419289,1.505072424
6/22/2020,14.43922069,5.041115857,2.127540634,1.514848014
6/23/2020,14.5349092,5.121911545,2.143384226,1.521373099
6/24/2020,14.38239076,5.053085393,2.096375737,1.482037776
6/25/2020,14.70111404,5.100164061,2.119188179,1.498280091
6/26/2020,14.62168528,4.9564658,2.064229281,1.461981401
6/29/2020,14.890171,4.964396977,2.088967034,1.48345159
6/30/2020,15.84771588,5.102396868,2.128024906,1.506311395
7/1/2020,17.26931823,5.306313462,2.148305042,1.513876291
7/2/2020,17.5375874,5.310276718,2.159517678,1.520751183
7/6/2020,16.55127154,5.580985761,2.207334389,1.544903336
7/7/2020,17.19239586,5.499209472,2.188344681,1.52818975
7/8/2020,17.18048275,5.638941609,2.219784563,1.540151597
7/9/2020,17.68012347,5.790815205,2.231473207,1.531459588
7/10/2020,17.58156841,5.869976058,2.246216856,1.547488152
7/13/2020,16.34536611,5.70000817,2.198277425,1.532999731
7/14/2020,16.28902877,5.682212382,2.218955268,1.553551693
7/15/2020,15.93498282,5.582484269,2.232052929,1.567661129
7/16/2020,15.26426539,5.567553266,2.21583477,1.562321516
7/17/2020,15.21393712,5.470715315,2.222046221,1.566771964
7/20/2020,16.85376084,5.82156352,2.277876562,1.57994372
7/21/2020,15.66789544,5.714941177,2.259528142,1.582596505
7/22/2020,15.72224984,5.663134205,2.264979923,1.591691817
7/23/2020,15.18913118,5.457558892,2.213209287,1.572082397
7/24/2020,15.2578538,5.489916039,2.192425665,1.562350578
7/27/2020,16.14750955,5.58872319,2.229044409,1.573904377
7/28/2020,16.37149476,5.491585052,2.200657466,1.563715877
7/29/2020,17.69636063,5.546157953,2.230455698,1.583150335
7/30/2020,17.46521661,5.581708141,2.239948176,1.577213122
7/31/2020,16.85416175,5.822969589,2.273260274,1.589311143
8/3/2020,18.10471192,5.786416893,2.306587248,1.600724024
8/4/2020,18.0716991,5.84175621,2.314704798,1.606505727
8/5/2020,18.31679417,5.925267331,2.326812428,1.616835146
8/6/2020,18.16319406,5.999492902,2.350014106,1.627227671
8/7/2020,17.50719703,5.884094196,2.329473859,1.628257754
8/10/2020,16.60059449,5.858922101,2.320457183,1.632722792
8/11/2020,15.92677282,5.716894173,2.281204487,1.619711408
8/12/2020,16.28217049,5.870281665,2.329740374,1.642381779
8/13/2020,16.44727106,5.895280028,2.336142105,1.639019537
8/14/2020,16.22838242,5.878842193,2.331233891,1.638737818
8/17/2020,16.70848797,5.920327212,2.35459651,1.64317854
8/18/2020,16.96625285,6.11254314,2.371755942,1.646963419
8/19/2020,16.67205195,6.036828925,2.358135788,1.639709541
8/20/2020,17.23494914,6.126803979,2.383203483,1.644888781
8/21/2020,16.84892167,6.167576574,2.393114947,1.65054902
8/24/2020,16.29341643,6.211046561,2.40748403,1.667126669
8/25/2020,17.02462371,6.255164214,2.425836787,1.673122242
8/26/2020,18.07901695,6.467338945,2.467850289,1.690180771
8/27/2020,17.2988046,6.368982426,2.459447217,1.693008518
8/28/2020,17.02751435,6.366769852,2.474317719,1.704406808
8/31/2020,17.55919732,6.480442267,2.491206504,1.700665699
9/1/2020,18.91610636,6.627752076,2.525946627,1.713463213
9/2/2020,17.56306185,6.636807837,2.550650498,1.739792135
9/3/2020,16.50760803,6.284580509,2.424066012,1.678680469
9/4/2020,15.81413039,6.175635893,2.393396338,1.665027715
9/8/2020,14.79546244,5.891997854,2.294928354,1.618812636
9/9/2020,15.32703589,6.084221233,2.357099065,1.651423594
9/10/2020,15.07178461,5.900712893,2.310139335,1.622383646
9/11/2020,14.76855532,5.81001027,2.296167959,1.623248494
9/14/2020,15.09159251,5.820463642,2.33913575,1.643931649
9/15/2020,15.07487762,5.915105841,2.367414847,1.652511919
9/16/2020,14.25992665,5.762391394,2.337828174,1.644879055
9/17/2020,14.00411387,5.635689729,2.30816981,1.63104173
9/18/2020,14.63467208,5.529713336,2.283417387,1.612802473
9/21/2020,15.1014983,5.5878336,2.280353911,1.594140577
9/22/2020,15.54327979,5.83086603,2.319458475,1.610907661
9/23/2020,14.93016451,5.590681055,2.24950656,1.572694587
9/24/2020,14.73952458,5.630326602,2.257816455,1.577392948
9/25/2020,15.71140868,5.782269435,2.308863575,1.602594519
9/28/2020,15.74392489,5.921920517,2.352015447,1.628413263
9/29/2020,16.96077267,5.879517236,2.345186259,1.620576256
9/30/2020,16.74319585,5.913579517,2.362589067,1.633952036
10/1/2020,17.37910377,6.051216579,2.396226974,1.642600393
10/2/2020,16.98276083,5.857363063,2.34302191,1.626868138
10/5/2020,17.71435559,6.010730493,2.397492197,1.656107365
10/6/2020,17.26215958,5.82897196,2.359857805,1.632965723
10/7/2020,17.82661347,6.00791498,2.40428523,1.661374027
10/8/2020,17.73750364,5.997180089,2.416213118,1.674681838
10/9/2020,18.20695806,6.151724709,2.449842555,1.689408209
10/12/2020,17.97847296,6.433632737,2.512531627,1.717141218
10/13/2020,18.31103358,6.418838997,2.509916888,1.706311347
10/14/2020,17.88452363,6.297418158,2.489782818,1.695010205
10/15/2020,17.8451056,6.25904611,2.478176608,1.692420645
10/16/2020,17.58784586,6.14195239,2.469225424,1.692648985
10/19/2020,17.72886949,6.02534335,2.42846227,1.665008261
10/20/2020,17.42390775,6.048873879,2.436419084,1.672879311
10/21/2020,16.57236438,5.965858564,2.429691544,1.66920617
10/22/2020,16.37673994,5.939773032,2.434201845,1.677917633
10/23/2020,16.76171018,5.976810651,2.443144558,1.683699337
10/26/2020,17.10654095,5.974531346,2.403087979,1.65240018
10/27/2020,18.01045555,6.097240912,2.418406805,1.647400647
10/28/2020,16.83316101,5.872627161,2.328181158,1.589267373
10/29/2020,15.80782058,6.001566144,2.366414073,1.608254876
10/30/2020,14.83719182,5.675202915,2.308446861,1.588747468
11/2/2020,14.61115076,5.642777913,2.318182922,1.608317981
11/3/2020,15.16029295,5.721712668,2.361120962,1.636944899
11/4/2020,16.041009,6.040042582,2.452135823,1.673034702
11/5/2020,16.68935286,6.204706293,2.515635183,1.705592282
11/6/2020,17.08028864,6.190032212,2.516545053,1.705101557
11/9/2020,14.3526944,5.90134912,2.478157601,1.725051056
11/10/2020,13.98977057,5.76780014,2.444325075,1.722636339
11/11/2020,15.1344774,5.944705356,2.49352725,1.735817703
11/12/2020,14.74049378,5.903325314,2.477271077,1.71849679
11/13/2020,14.56546787,5.926230202,2.50259475,1.741886108
11/16/2020,14.56597133,5.937909341,2.522658989,1.762175687
11/17/2020,14.54355006,5.932017049,2.517414429,1.753731472
11/18/2020,14.86754157,5.877737464,2.496736586,1.73345162
11/19/2020,15.51460732,5.903595695,2.518550526,1.740292587
11/20/2020,15.97788393,5.868133671,2.508027524,1.72847154
11/23/2020,15.86242394,5.817634282,2.513456165,1.738213086
11/24/2020,15.5960898,5.870003245,2.546493278,1.766305509
11/25/2020,16.4965935,5.963955965,2.558681276,1.763506942
11/27/2020,16.74036227,5.992289092,2.58225938,1.767734032
11/30/2020,17.7742518,5.978820314,2.580755326,1.759610324
12/1/2020,17.25168442,6.104617347,2.613836858,1.779443221
12/2/2020,17.52288961,6.090509854,2.612622459,1.782630501
12/3/2020,17.15948882,6.059291019,2.618505828,1.781517859
12/4/2020,16.9281776,6.022379803,2.636922219,1.797259841
12/7/2020,17.50998882,6.054016364,2.648710238,1.793780997
12/8/2020,17.85178527,6.079440108,2.662000244,1.79878053
12/9/2020,16.71013308,5.936161547,2.610418029,1.784481661
12/10/2020,17.30059687,5.955848582,2.624562742,1.78218841
12/11/2020,17.12375366,5.965515659,2.618651895,1.779933946
12/14/2020,17.06784171,6.027002604,2.631804512,1.772174753
12/15/2020,17.40200397,6.104113116,2.664600315,1.795073465
12/16/2020,18.91888602,6.200008237,2.677956227,1.798255762
12/17/2020,19.26035024,6.211832864,2.700499881,1.808609498
12/18/2020,19.09185078,6.148108096,2.698572502,1.802259256
12/21/2020,19.54365821,6.16457876,2.695796821,1.795219128
12/22/2020,21.0744392,6.204415074,2.709632874,1.791497472
12/23/2020,19.46416585,6.154487782,2.701845472,1.792833591
12/24/2020,19.9690593,6.151617347,2.708958116,1.799174107
12/28/2020,18.47867085,6.353862605,2.728990537,1.814867455
12/29/2020,18.91263167,6.388562073,2.718581785,1.810825055
12/30/2020,18.61657001,6.32485763,2.722766483,1.813254362
12/31/2020,17.95720919,6.295919249,2.726633843,1.824929627
1/4/2021,17.35245138,6.149454543,2.686473549,1.798003105
1/5/2021,17.89489659,6.206186143,2.711968495,1.810737633
1/6/2021,17.41299622,6.032307914,2.695430931,1.82107666
1/7/2021,18.70839952,6.127182688,2.764545287,1.84811492
1/8/2021,19.17600978,6.168276512,2.792999995,1.858264514
1/11/2021,18.87624206,6.030911316,2.757976209,1.846084053
1/12/2021,19.11755045,6.028676828,2.765592339,1.846851633
1/13/2021,19.14689674,6.123503725,2.777549771,1.851054406
1/14/2021,18.81416837,6.043721261,2.774099125,1.844106564
1/15/2021,18.63774425,5.991705018,2.749951836,1.830847386
1/19/2021,18.6006717,6.031067796,2.791984345,1.845743855
1/20/2021,19.09064449,6.357924595,2.847004604,1.87146545
1/21/2021,18.97267489,6.460063875,2.862588086,1.872058187
1/22/2021,18.95156289,6.453785127,2.865158405,1.866422146
1/25/2021,19.14159315,6.496012399,2.884818739,1.873170828
1/26/2021,18.28335874,6.54452061,2.882717816,1.870381988
1/27/2021,17.16068709,6.371273169,2.807517003,1.822354537
1/28/2021,17.73833773,6.330027046,2.821598497,1.840141858
1/29/2021,17.39687929,6.219243498,2.765224383,1.804606004
2/1/2021,18.13376454,6.423858585,2.835609953,1.833573121
2/2/2021,19.71157162,6.491973568,2.879908459,1.85905653
2/3/2021,19.47060996,6.408759134,2.879434517,1.860931888
2/4/2021,20.02089446,6.482901673,2.914807251,1.881129182
2/5/2021,20.50619006,6.507249319,2.931427249,1.888460874
2/8/2021,21.61795499,6.470655228,2.959213397,1.902434254
2/9/2021,23.22228187,6.450194819,2.963457389,1.900315846
2/10/2021,23.76413054,6.429185932,2.95601687,1.899659885
2/11/2021,23.77413776,6.391049258,2.967280123,1.902817985
2/12/2021,23.55413376,6.412130843,2.982025838,1.911782223
2/16/2021,23.87444445,6.38198907,2.971877403,1.910693898
2/17/2021,23.03617252,6.396847676,2.954527485,1.910081708
2/18/2021,22.36014958,6.40142294,2.93334409,1.901647101
2/19/2021,23.40862591,6.297191345,2.935269196,1.898119742
2/22/2021,22.52170949,6.159154621,2.863040748,1.883441887
2/23/2021,20.96812561,6.190162725,2.848686541,1.885808089
2/24/2021,20.7142501,6.156891082,2.876775152,1.907215054
2/25/2021,19.8497302,5.967999191,2.77553562,1.860528704
2/26/2021,20.52314177,6.005171285,2.790962498,1.851690794
3/1/2021,20.92219423,6.162093432,2.874841576,1.895743932
3/2/2021,21.10973305,6.067499499,2.826174497,1.880424706
3/3/2021,19.50339682,5.88875507,2.749793167,1.85585466
3/4/2021,18.29449968,5.831907892,2.691766661,1.830954261
3/5/2021,17.93317984,5.894648849,2.733376258,1.866650487
3/8/2021,16.9182172,5.736068505,2.667583423,1.856646676
3/9/2021,17.98234066,5.938579594,2.765886539,1.882926845
3/10/2021,17.22767134,5.919051035,2.764830809,1.894281484
3/11/2021,18.15389917,6.042038233,2.834611452,1.913973463
3/12/2021,18.17441667,5.984459839,2.817938565,1.915916909
3/15/2021,18.58798955,6.012645951,2.847525031,1.92835489
3/16/2021,18.25204301,6.053980315,2.850034198,1.925327983
3/17/2021,18.740514,6.097754576,2.861380091,1.930871738
3/18/2021,17.77710947,5.893268967,2.774845987,1.90237103
3/19/2021,17.78082721,5.958123574,2.79580522,1.901224463
3/22/2021,18.45758304,6.047791154,2.830141231,1.91458079
3/23/2021,18.50869078,6.083860992,2.798441239,1.899970903
3/24/2021,17.53889875,5.97795569,2.742206581,1.889583124
3/25/2021,16.6843324,5.91469339,2.745547108,1.899485041
3/26/2021,16.73276152,5.933864386,2.779618877,1.931075762
3/29/2021,16.31018062,5.978603531,2.762888762,1.929399564
3/30/2021,16.13346114,5.951903806,2.759871771,1.923306842
3/31/2021,17.1953269,6.035827543,2.802496811,1.930274019
4/1/2021,17.95633956,6.159366759,2.851840921,1.953099899
4/5/2021,17.78162758,6.293019892,2.899543175,1.981299198
4/6/2021,17.9644362,6.294927227,2.898017841,1.979370342
4/7/2021,18.15322581,6.388919821,2.895999559,1.982290374
4/8/2021,19.31160941,6.448402204,2.925717217,1.990656894
4/9/2021,19.38925924,6.564466065,2.940712713,2.006024634
4/12/2021,19.0247775,6.544605308,2.930094467,2.005631295
4/13/2021,19.73687907,6.604085307,2.961003179,2.012238821
4/14/2021,18.58979718,6.480479659,2.931753058,2.004013339
4/15/2021,19.054894,6.581549034,2.970028326,2.026246245
4/16/2021,19.00825929,6.598192751,2.972901316,2.033558602
4/19/2021,17.93564618,6.580946307,2.943797055,2.022767401
4/20/2021,17.59909447,6.512801168,2.916611702,2.00900789
4/21/2021,17.83789915,6.507344988,2.951296869,2.027703829
4/22/2021,17.0772094,6.420594872,2.923411346,2.009027344
4/23/2021,17.03753221,6.493838703,2.965384561,2.030983394
4/26/2021,18.16180429,6.585169174,2.991188581,2.034603156
4/27/2021,18.01836886,6.582678031,2.980915152,2.034165929
4/28/2021,20.33541025,6.643351897,2.972624264,2.03244596
4/29/2021,19.33035673,6.686322106,2.97929251,2.046190999
4/30/2021,18.50577127,6.657888916,2.953932888,2.031469255
5/3/2021,17.50754368,6.564883517,2.939640042,2.037051917
5/4/2021,17.90134664,6.412950977,2.884291907,2.023447797
5/5/2021,17.60708351,6.35984382,2.873485449,2.024871219
5/6/2021,17.03344023,6.430852227,2.884152245,2.041405217
5/7/2021,17.36741244,6.429400361,2.909412493,2.056457195
5/10/2021,16.84454963,6.239470201,2.835286416,2.034996733
5/11/2021,17.37667834,6.266440548,2.832656595,2.017345348
5/12/2021,16.91089847,6.121090287,2.756971303,1.9740745
5/13/2021,16.19988682,6.163977963,2.776712005,1.998105188
5/14/2021,16.79248753,6.288105441,2.841235485,2.027912835
5/17/2021,16.96371502,6.327464902,2.830460636,2.02278211
5/18/2021,17.62356213,6.258228311,2.814506926,2.005553482
5/19/2021,18.26676772,6.261604223,2.813681969,1.999650313
5/20/2021,18.98134335,6.335920432,2.863609933,2.020756105
5/21/2021,19.1220005,6.258377531,2.849911477,2.019172074
5/24/2021,19.83789093,6.351908024,2.890145733,2.039184678
5/25/2021,19.47496733,6.367640947,2.889299496,2.034850832
5/26/2021,19.41378961,6.382430953,2.90639984,2.038669874
5/27/2021,19.45619561,6.32445021,2.906036017,2.041045565
5/28/2021,19.47540722,6.308425611,2.908672035,2.042614888
6/1/2021,19.63949449,6.303083083,2.90607837,2.04160924
6/2/2021,19.10919791,6.324991471,2.910277736,2.044563316
6/3/2021,18.52410518,6.240970355,2.880274349,2.037144202
6/4/2021,18.61027074,6.308881354,2.922582051,2.055140529
6/7/2021,19.11053859,6.310489582,2.936805066,2.053503119
6/8/2021,19.00776401,6.39223971,2.945942397,2.053862533
6/9/2021,18.70849341,6.408963986,2.943158246,2.05011656
6/10/2021,19.98318579,6.489889755,2.966129357,2.059654201
6/11/2021,19.27179113,6.495817017,2.976514763,2.063667303
6/14/2021,20.42473934,6.585605154,2.998669181,2.067413275
6/15/2021,20.74171273,6.567784221,2.977242618,2.063254273
6/16/2021,21.63462937,6.602945125,2.970222944,2.052133075
6/17/2021,23.17936611,6.716856888,2.995963331,2.051238929
6/18/2021,23.4845876,6.69400189,2.968254659,2.024317508
